Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopQuotes   [   2% ] 10/50 VUs  0m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m07.0s), 12/50 VUs, 1013 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 12/50 VUs  0m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m08.0s), 14/50 VUs, 1179 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 14/50 VUs  0m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m09.0s), 15/50 VUs, 1350 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 15/50 VUs  0m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m10.0s), 17/50 VUs, 1521 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 17/50 VUs  0m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m11.0s), 18/50 VUs, 1691 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   3% ] 18/50 VUs  0m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m12.0s), 20/50 VUs, 1868 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 20/50 VUs  0m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m13.0s), 22/50 VUs, 2043 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 22/50 VUs  0m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m14.0s), 23/50 VUs, 2221 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   4% ] 23/50 VUs  0m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m15.0s), 25/50 VUs, 2394 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 25/50 VUs  0m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m16.0s), 27/50 VUs, 2565 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 27/50 VUs  0m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m17.0s), 28/50 VUs, 2730 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 28/50 VUs  0m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m18.0s), 30/50 VUs, 2907 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   5% ] 30/50 VUs  0m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m19.0s), 32/50 VUs, 3085 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 32/50 VUs  0m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m20.0s), 33/50 VUs, 3254 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 33/50 VUs  0m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m21.0s), 35/50 VUs, 3424 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   6% ] 35/50 VUs  0m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m22.0s), 36/50 VUs, 3594 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 36/50 VUs  0m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m23.0s), 38/50 VUs, 3772 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 38/50 VUs  0m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m24.0s), 40/50 VUs, 3941 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   7% ] 40/50 VUs  0m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m25.0s), 41/50 VUs, 4125 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 41/50 VUs  0m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m26.0s), 43/50 VUs, 4301 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 43/50 VUs  0m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m27.0s), 45/50 VUs, 4475 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 45/50 VUs  0m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m28.0s), 46/50 VUs, 4656 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   8% ] 46/50 VUs  0m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m29.0s), 48/50 VUs, 4838 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 48/50 VUs  0m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m30.0s), 49/50 VUs, 5002 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 49/50 VUs  0m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m31.0s), 50/50 VUs, 5179 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   9% ] 50/50 VUs  0m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m32.0s), 50/50 VUs, 5341 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 50/50 VUs  0m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m33.0s), 50/50 VUs, 5514 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 50/50 VUs  0m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m34.0s), 50/50 VUs, 5686 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  10% ] 50/50 VUs  0m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m35.0s), 50/50 VUs, 5862 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 50/50 VUs  0m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m36.0s), 50/50 VUs, 6036 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 50/50 VUs  0m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m37.0s), 50/50 VUs, 6203 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  11% ] 50/50 VUs  0m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m38.0s), 50/50 VUs, 6384 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 50/50 VUs  0m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m39.0s), 50/50 VUs, 6545 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 50/50 VUs  0m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m40.0s), 50/50 VUs, 6734 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 50/50 VUs  0m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m41.0s), 50/50 VUs, 6905 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  12% ] 50/50 VUs  0m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m42.0s), 50/50 VUs, 7086 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 50/50 VUs  0m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m43.0s), 50/50 VUs, 7265 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 50/50 VUs  0m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m44.0s), 50/50 VUs, 7440 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  13% ] 50/50 VUs  0m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m45.0s), 50/50 VUs, 7624 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 50/50 VUs  0m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m46.0s), 50/50 VUs, 7798 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 50/50 VUs  0m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m47.0s), 50/50 VUs, 7984 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  14% ] 50/50 VUs  0m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m48.0s), 50/50 VUs, 8170 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 50/50 VUs  0m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m49.0s), 50/50 VUs, 8343 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 50/50 VUs  0m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m50.0s), 50/50 VUs, 8523 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 50/50 VUs  0m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m51.0s), 50/50 VUs, 8689 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  15% ] 50/50 VUs  0m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m52.0s), 50/50 VUs, 8877 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 50/50 VUs  0m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m53.0s), 50/50 VUs, 9053 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 50/50 VUs  0m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m54.0s), 50/50 VUs, 9235 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  16% ] 50/50 VUs  0m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m55.0s), 50/50 VUs, 9404 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 50/50 VUs  0m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m56.0s), 50/50 VUs, 9586 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 50/50 VUs  0m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m57.0s), 50/50 VUs, 9775 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  17% ] 50/50 VUs  0m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m58.0s), 50/50 VUs, 9951 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 50/50 VUs  0m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m59.0s), 50/50 VUs, 10128 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 50/50 VUs  0m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m00.0s), 50/50 VUs, 10309 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 50/50 VUs  1m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m01.0s), 50/50 VUs, 10476 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  18% ] 50/50 VUs  1m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m02.0s), 50/50 VUs, 10661 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 50/50 VUs  1m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m03.0s), 50/50 VUs, 10832 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 50/50 VUs  1m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m04.0s), 50/50 VUs, 11017 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  19% ] 50/50 VUs  1m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m05.0s), 50/50 VUs, 11183 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 50/50 VUs  1m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m06.0s), 50/50 VUs, 11364 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 50/50 VUs  1m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m07.0s), 50/50 VUs, 11536 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  20% ] 50/50 VUs  1m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m08.0s), 50/50 VUs, 11715 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 50/50 VUs  1m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m09.0s), 50/50 VUs, 11895 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 50/50 VUs  1m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m10.0s), 50/50 VUs, 12071 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  21% ] 50/50 VUs  1m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m11.0s), 50/50 VUs, 12247 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 50/50 VUs  1m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m12.0s), 50/50 VUs, 12420 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 50/50 VUs  1m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m13.0s), 50/50 VUs, 12604 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 50/50 VUs  1m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m14.0s), 50/50 VUs, 12779 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  22% ] 50/50 VUs  1m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m15.0s), 50/50 VUs, 12965 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 50/50 VUs  1m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m16.0s), 50/50 VUs, 13151 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 50/50 VUs  1m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m17.0s), 50/50 VUs, 13319 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  23% ] 50/50 VUs  1m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m18.0s), 50/50 VUs, 13508 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 50/50 VUs  1m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m19.0s), 50/50 VUs, 13682 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 50/50 VUs  1m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m20.0s), 50/50 VUs, 13863 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  24% ] 50/50 VUs  1m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m21.0s), 50/50 VUs, 14037 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 50/50 VUs  1m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m22.0s), 50/50 VUs, 14210 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 50/50 VUs  1m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m23.0s), 50/50 VUs, 14380 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 50/50 VUs  1m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m24.0s), 50/50 VUs, 14562 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  25% ] 50/50 VUs  1m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m25.0s), 50/50 VUs, 14736 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 50/50 VUs  1m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m26.0s), 50/50 VUs, 14912 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 50/50 VUs  1m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m27.0s), 50/50 VUs, 15096 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  26% ] 50/50 VUs  1m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m28.0s), 50/50 VUs, 15266 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 50/50 VUs  1m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m29.0s), 50/50 VUs, 15450 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 50/50 VUs  1m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m30.0s), 50/50 VUs, 15618 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  27% ] 50/50 VUs  1m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m31.0s), 50/50 VUs, 15803 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 50/50 VUs  1m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m32.0s), 50/50 VUs, 15970 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 50/50 VUs  1m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m33.0s), 50/50 VUs, 16146 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 50/50 VUs  1m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m34.0s), 50/50 VUs, 16311 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  28% ] 50/50 VUs  1m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m35.0s), 50/50 VUs, 16488 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 50/50 VUs  1m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m36.0s), 50/50 VUs, 16657 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 50/50 VUs  1m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m37.0s), 50/50 VUs, 16822 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  29% ] 50/50 VUs  1m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m38.0s), 50/50 VUs, 17006 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 50/50 VUs  1m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m39.0s), 50/50 VUs, 17181 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 50/50 VUs  1m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m40.0s), 50/50 VUs, 17360 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  30% ] 50/50 VUs  1m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m41.0s), 50/50 VUs, 17543 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 50/50 VUs  1m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m42.0s), 50/50 VUs, 17712 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 50/50 VUs  1m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m43.0s), 50/50 VUs, 17892 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  31% ] 50/50 VUs  1m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m44.0s), 50/50 VUs, 18065 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 50/50 VUs  1m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m45.0s), 50/50 VUs, 18244 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 50/50 VUs  1m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m46.0s), 50/50 VUs, 18414 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 50/50 VUs  1m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m47.0s), 50/50 VUs, 18598 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  32% ] 50/50 VUs  1m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m48.0s), 50/50 VUs, 18777 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 50/50 VUs  1m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m49.0s), 50/50 VUs, 18962 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 50/50 VUs  1m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m50.0s), 50/50 VUs, 19147 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  33% ] 50/50 VUs  1m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m51.0s), 50/50 VUs, 19322 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 50/50 VUs  1m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m52.0s), 50/50 VUs, 19501 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 50/50 VUs  1m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m53.0s), 50/50 VUs, 19682 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  34% ] 50/50 VUs  1m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m54.0s), 50/50 VUs, 19861 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 50/50 VUs  1m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m55.0s), 50/50 VUs, 20041 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 50/50 VUs  1m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m56.0s), 50/50 VUs, 20214 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 50/50 VUs  1m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m57.0s), 50/50 VUs, 20396 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  35% ] 50/50 VUs  1m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m58.0s), 50/50 VUs, 20565 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 50/50 VUs  1m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (1m59.0s), 50/50 VUs, 20746 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 50/50 VUs  1m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 50/50 VUs, 20913 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  36% ] 50/50 VUs  2m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m01.0s), 50/50 VUs, 21091 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 50/50 VUs  2m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m02.0s), 50/50 VUs, 21259 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 50/50 VUs  2m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.0s), 50/50 VUs, 21440 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  37% ] 50/50 VUs  2m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
