Attaching to k6-1
k6-1  | 
k6-1  | running (0m25.9s), 043/100 VUs, 5550 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   9% ] 043/100 VUs  0m25.9s/5m00.0s
k6-1  | 
k6-1  | running (0m26.9s), 045/100 VUs, 5792 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   9% ] 045/100 VUs  0m26.9s/5m00.0s
k6-1  | 
k6-1  | running (0m27.9s), 047/100 VUs, 6077 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [   9% ] 047/100 VUs  0m27.9s/5m00.0s
k6-1  | 
k6-1  | running (0m28.9s), 048/100 VUs, 6329 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  10% ] 048/100 VUs  0m28.9s/5m00.0s
k6-1  | 
k6-1  | running (0m29.9s), 050/100 VUs, 6581 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  10% ] 050/100 VUs  0m29.9s/5m00.0s
k6-1  | 
k6-1  | running (0m30.9s), 052/100 VUs, 6844 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  10% ] 052/100 VUs  0m30.9s/5m00.0s
k6-1  | 
k6-1  | running (0m31.9s), 053/100 VUs, 7097 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  11% ] 053/100 VUs  0m31.9s/5m00.0s
k6-1  | 
k6-1  | running (0m32.9s), 055/100 VUs, 7376 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  11% ] 055/100 VUs  0m32.9s/5m00.0s
k6-1  | 
k6-1  | running (0m33.9s), 057/100 VUs, 7639 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  11% ] 057/100 VUs  0m33.9s/5m00.0s
k6-1  | 
k6-1  | running (0m34.9s), 058/100 VUs, 7899 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  12% ] 058/100 VUs  0m34.9s/5m00.0s
k6-1  | 
k6-1  | running (0m35.9s), 060/100 VUs, 8161 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  12% ] 060/100 VUs  0m35.9s/5m00.0s
k6-1  | 
k6-1  | running (0m36.9s), 061/100 VUs, 8416 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  12% ] 061/100 VUs  0m36.9s/5m00.0s
k6-1  | 
k6-1  | running (0m37.9s), 063/100 VUs, 8653 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  13% ] 063/100 VUs  0m37.9s/5m00.0s
k6-1  | 
k6-1  | running (0m38.9s), 065/100 VUs, 8913 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  13% ] 065/100 VUs  0m38.9s/5m00.0s
k6-1  | 
k6-1  | running (0m39.9s), 066/100 VUs, 9178 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  13% ] 066/100 VUs  0m39.9s/5m00.0s
k6-1  | 
k6-1  | running (0m40.9s), 068/100 VUs, 9438 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  14% ] 068/100 VUs  0m40.9s/5m00.0s
k6-1  | 
k6-1  | running (0m41.9s), 070/100 VUs, 9700 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  14% ] 070/100 VUs  0m41.9s/5m00.0s
k6-1  | 
k6-1  | running (0m42.9s), 071/100 VUs, 9961 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  14% ] 071/100 VUs  0m42.9s/5m00.0s
k6-1  | 
k6-1  | running (0m43.9s), 073/100 VUs, 10217 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  15% ] 073/100 VUs  0m43.9s/5m00.0s
k6-1  | 
k6-1  | running (0m44.9s), 075/100 VUs, 10456 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  15% ] 075/100 VUs  0m44.9s/5m00.0s
k6-1  | 
k6-1  | running (0m45.9s), 076/100 VUs, 10695 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  15% ] 076/100 VUs  0m45.9s/5m00.0s
k6-1  | 
k6-1  | running (0m46.9s), 078/100 VUs, 10967 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  16% ] 078/100 VUs  0m46.9s/5m00.0s
k6-1  | 
k6-1  | running (0m47.9s), 080/100 VUs, 11219 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  16% ] 080/100 VUs  0m47.9s/5m00.0s
k6-1  | 
k6-1  | running (0m48.9s), 081/100 VUs, 11467 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  16% ] 081/100 VUs  0m48.9s/5m00.0s
k6-1  | 
k6-1  | running (0m49.9s), 083/100 VUs, 11718 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  17% ] 083/100 VUs  0m49.9s/5m00.0s
k6-1  | 
k6-1  | running (0m50.9s), 085/100 VUs, 11977 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  17% ] 085/100 VUs  0m50.9s/5m00.0s
k6-1  | 
k6-1  | running (0m51.9s), 086/100 VUs, 12220 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  17% ] 086/100 VUs  0m51.9s/5m00.0s
k6-1  | 
k6-1  | running (0m52.9s), 088/100 VUs, 12465 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  18% ] 088/100 VUs  0m52.9s/5m00.0s
k6-1  | 
k6-1  | running (0m53.9s), 090/100 VUs, 12735 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  18% ] 090/100 VUs  0m53.9s/5m00.0s
k6-1  | 
k6-1  | running (0m54.9s), 091/100 VUs, 13001 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  18% ] 091/100 VUs  0m54.9s/5m00.0s
k6-1  | 
k6-1  | running (0m55.9s), 093/100 VUs, 13250 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  19% ] 093/100 VUs  0m55.9s/5m00.0s
k6-1  | 
k6-1  | running (0m56.9s), 094/100 VUs, 13494 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  19% ] 094/100 VUs  0m56.9s/5m00.0s
k6-1  | 
k6-1  | running (0m57.9s), 096/100 VUs, 13728 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  19% ] 096/100 VUs  0m57.9s/5m00.0s
k6-1  | 
k6-1  | running (0m58.9s), 098/100 VUs, 13949 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  20% ] 098/100 VUs  0m58.9s/5m00.0s
k6-1  | 
k6-1  | running (0m59.9s), 099/100 VUs, 14173 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  20% ] 099/100 VUs  0m59.9s/5m00.0s
k6-1  | 
k6-1  | running (1m00.9s), 100/100 VUs, 14400 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  20% ] 100/100 VUs  1m00.9s/5m00.0s
k6-1  | 
k6-1  | running (1m01.9s), 100/100 VUs, 14640 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  21% ] 100/100 VUs  1m01.9s/5m00.0s
k6-1  | 
k6-1  | running (1m02.9s), 100/100 VUs, 14883 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  21% ] 100/100 VUs  1m02.9s/5m00.0s
k6-1  | 
k6-1  | running (1m03.9s), 100/100 VUs, 15153 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  21% ] 100/100 VUs  1m03.9s/5m00.0s
k6-1  | 
k6-1  | running (1m04.9s), 100/100 VUs, 15395 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  22% ] 100/100 VUs  1m04.9s/5m00.0s
k6-1  | 
k6-1  | running (1m05.9s), 100/100 VUs, 15626 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  22% ] 100/100 VUs  1m05.9s/5m00.0s
k6-1  | 
k6-1  | running (1m06.9s), 100/100 VUs, 15891 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  22% ] 100/100 VUs  1m06.9s/5m00.0s
k6-1  | 
k6-1  | running (1m07.9s), 100/100 VUs, 16138 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  23% ] 100/100 VUs  1m07.9s/5m00.0s
k6-1  | 
k6-1  | running (1m08.9s), 100/100 VUs, 16417 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  23% ] 100/100 VUs  1m08.9s/5m00.0s
k6-1  | 
k6-1  | running (1m09.9s), 100/100 VUs, 16707 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  23% ] 100/100 VUs  1m09.9s/5m00.0s
k6-1  | 
k6-1  | running (1m10.9s), 100/100 VUs, 16958 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  24% ] 100/100 VUs  1m10.9s/5m00.0s
k6-1  | 
k6-1  | running (1m11.9s), 100/100 VUs, 17207 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  24% ] 100/100 VUs  1m11.9s/5m00.0s
k6-1  | 
k6-1  | running (1m12.9s), 100/100 VUs, 17483 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  24% ] 100/100 VUs  1m12.9s/5m00.0s
k6-1  | 
k6-1  | running (1m13.9s), 100/100 VUs, 17736 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  25% ] 100/100 VUs  1m13.9s/5m00.0s
k6-1  | 
k6-1  | running (1m14.9s), 100/100 VUs, 17981 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  25% ] 100/100 VUs  1m14.9s/5m00.0s
k6-1  | 
k6-1  | running (1m15.9s), 100/100 VUs, 18223 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  25% ] 100/100 VUs  1m15.9s/5m00.0s
k6-1  | 
k6-1  | running (1m16.9s), 100/100 VUs, 18467 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  26% ] 100/100 VUs  1m16.9s/5m00.0s
k6-1  | 
k6-1  | running (1m17.9s), 100/100 VUs, 18712 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  26% ] 100/100 VUs  1m17.9s/5m00.0s
k6-1  | 
k6-1  | running (1m18.9s), 100/100 VUs, 18954 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  26% ] 100/100 VUs  1m18.9s/5m00.0s
k6-1  | 
k6-1  | running (1m19.9s), 100/100 VUs, 19210 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  27% ] 100/100 VUs  1m19.9s/5m00.0s
k6-1  | 
k6-1  | running (1m20.9s), 100/100 VUs, 19446 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  27% ] 100/100 VUs  1m20.9s/5m00.0s
k6-1  | 
k6-1  | running (1m21.9s), 100/100 VUs, 19722 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  27% ] 100/100 VUs  1m21.9s/5m00.0s
k6-1  | 
k6-1  | running (1m22.9s), 100/100 VUs, 19970 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  28% ] 100/100 VUs  1m22.9s/5m00.0s
k6-1  | 
k6-1  | running (1m23.9s), 100/100 VUs, 20237 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  28% ] 100/100 VUs  1m23.9s/5m00.0s
k6-1  | 
k6-1  | running (1m24.9s), 100/100 VUs, 20486 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  28% ] 100/100 VUs  1m24.9s/5m00.0s
k6-1  | 
k6-1  | running (1m25.9s), 100/100 VUs, 20722 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  29% ] 100/100 VUs  1m25.9s/5m00.0s
k6-1  | 
k6-1  | running (1m26.9s), 100/100 VUs, 20996 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  29% ] 100/100 VUs  1m26.9s/5m00.0s
k6-1  | 
k6-1  | running (1m27.9s), 100/100 VUs, 21257 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  29% ] 100/100 VUs  1m27.9s/5m00.0s
k6-1  | 
k6-1  | running (1m28.9s), 100/100 VUs, 21517 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  30% ] 100/100 VUs  1m28.9s/5m00.0s
k6-1  | 
k6-1  | running (1m29.9s), 100/100 VUs, 21784 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  30% ] 100/100 VUs  1m29.9s/5m00.0s
k6-1  | 
k6-1  | running (1m30.9s), 100/100 VUs, 22009 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  30% ] 100/100 VUs  1m30.9s/5m00.0s
k6-1  | 
k6-1  | running (1m31.9s), 100/100 VUs, 22293 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  31% ] 100/100 VUs  1m31.9s/5m00.0s
k6-1  | 
k6-1  | running (1m32.9s), 100/100 VUs, 22534 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  31% ] 100/100 VUs  1m32.9s/5m00.0s
k6-1  | 
k6-1  | running (1m33.9s), 100/100 VUs, 22791 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  31% ] 100/100 VUs  1m33.9s/5m00.0s
k6-1  | 
k6-1  | running (1m34.9s), 100/100 VUs, 23052 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  32% ] 100/100 VUs  1m34.9s/5m00.0s
k6-1  | 
k6-1  | running (1m35.9s), 100/100 VUs, 23303 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  32% ] 100/100 VUs  1m35.9s/5m00.0s
k6-1  | 
k6-1  | running (1m36.9s), 100/100 VUs, 23553 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  32% ] 100/100 VUs  1m36.9s/5m00.0s
k6-1  | 
k6-1  | running (1m37.9s), 100/100 VUs, 23798 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  33% ] 100/100 VUs  1m37.9s/5m00.0s
k6-1  | 
k6-1  | running (1m38.9s), 100/100 VUs, 24057 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  33% ] 100/100 VUs  1m38.9s/5m00.0s
k6-1  | 
k6-1  | running (1m39.9s), 100/100 VUs, 24303 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  33% ] 100/100 VUs  1m39.9s/5m00.0s
k6-1  | 
k6-1  | running (1m40.9s), 100/100 VUs, 24556 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  34% ] 100/100 VUs  1m40.9s/5m00.0s
k6-1  | 
k6-1  | running (1m41.9s), 100/100 VUs, 24781 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  34% ] 100/100 VUs  1m41.9s/5m00.0s
k6-1  | 
k6-1  | running (1m42.9s), 100/100 VUs, 25026 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  34% ] 100/100 VUs  1m42.9s/5m00.0s
k6-1  | 
k6-1  | running (1m43.9s), 100/100 VUs, 25304 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  35% ] 100/100 VUs  1m43.9s/5m00.0s
k6-1  | 
k6-1  | running (1m44.9s), 100/100 VUs, 25543 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  35% ] 100/100 VUs  1m44.9s/5m00.0s
k6-1  | 
k6-1  | running (1m45.9s), 100/100 VUs, 25815 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  35% ] 100/100 VUs  1m45.9s/5m00.0s
k6-1  | 
k6-1  | running (1m46.9s), 100/100 VUs, 26096 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  36% ] 100/100 VUs  1m46.9s/5m00.0s
k6-1  | 
k6-1  | running (1m47.9s), 100/100 VUs, 26337 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  36% ] 100/100 VUs  1m47.9s/5m00.0s
k6-1  | 
k6-1  | running (1m48.9s), 100/100 VUs, 26611 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  36% ] 100/100 VUs  1m48.9s/5m00.0s
k6-1  | 
k6-1  | running (1m49.9s), 100/100 VUs, 26841 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  37% ] 100/100 VUs  1m49.9s/5m00.0s
k6-1  | 
k6-1  | running (1m50.9s), 100/100 VUs, 27100 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  37% ] 100/100 VUs  1m50.9s/5m00.0s
k6-1  | 
k6-1  | running (1m51.9s), 100/100 VUs, 27354 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  37% ] 100/100 VUs  1m51.9s/5m00.0s
k6-1  | 
k6-1  | running (1m52.9s), 100/100 VUs, 27588 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  38% ] 100/100 VUs  1m52.9s/5m00.0s
k6-1  | 
k6-1  | running (1m53.9s), 100/100 VUs, 27840 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  38% ] 100/100 VUs  1m53.9s/5m00.0s
k6-1  | 
k6-1  | running (1m54.9s), 100/100 VUs, 28089 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  38% ] 100/100 VUs  1m54.9s/5m00.0s
k6-1  | 
k6-1  | running (1m55.9s), 100/100 VUs, 28355 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  39% ] 100/100 VUs  1m55.9s/5m00.0s
k6-1  | 
k6-1  | running (1m56.9s), 100/100 VUs, 28610 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  39% ] 100/100 VUs  1m56.9s/5m00.0s
k6-1  | 
k6-1  | running (1m57.9s), 100/100 VUs, 28862 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  39% ] 100/100 VUs  1m57.9s/5m00.0s
k6-1  | 
k6-1  | running (1m58.9s), 100/100 VUs, 29115 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  40% ] 100/100 VUs  1m58.9s/5m00.0s
k6-1  | 
k6-1  | running (1m59.9s), 100/100 VUs, 29370 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  40% ] 100/100 VUs  1m59.9s/5m00.0s
k6-1  | 
k6-1  | running (2m00.9s), 100/100 VUs, 29626 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  40% ] 100/100 VUs  2m00.9s/5m00.0s
k6-1  | 
k6-1  | running (2m01.9s), 100/100 VUs, 29884 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  41% ] 100/100 VUs  2m01.9s/5m00.0s
k6-1  | 
k6-1  | running (2m02.9s), 100/100 VUs, 30134 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  41% ] 100/100 VUs  2m02.9s/5m00.0s
k6-1  | 
k6-1  | running (2m03.9s), 100/100 VUs, 30399 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  41% ] 100/100 VUs  2m03.9s/5m00.0s
k6-1  | 
k6-1  | running (2m04.9s), 100/100 VUs, 30623 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  42% ] 100/100 VUs  2m04.9s/5m00.0s
k6-1  | 
k6-1  | running (2m05.9s), 100/100 VUs, 30901 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  42% ] 100/100 VUs  2m05.9s/5m00.0s
k6-1  | 
k6-1  | running (2m06.9s), 100/100 VUs, 31167 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  42% ] 100/100 VUs  2m06.9s/5m00.0s
k6-1  | 
k6-1  | running (2m07.9s), 100/100 VUs, 31411 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  43% ] 100/100 VUs  2m07.9s/5m00.0s
k6-1  | 
k6-1  | running (2m08.9s), 100/100 VUs, 31671 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  43% ] 100/100 VUs  2m08.9s/5m00.0s
k6-1  | 
k6-1  | running (2m09.9s), 100/100 VUs, 31947 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  43% ] 100/100 VUs  2m09.9s/5m00.0s
k6-1  | 
k6-1  | running (2m10.9s), 100/100 VUs, 32213 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  44% ] 100/100 VUs  2m10.9s/5m00.0s
k6-1  | 
k6-1  | running (2m11.9s), 100/100 VUs, 32477 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  44% ] 100/100 VUs  2m11.9s/5m00.0s
k6-1  | 
k6-1  | running (2m12.9s), 100/100 VUs, 32734 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  44% ] 100/100 VUs  2m12.9s/5m00.0s
k6-1  | 
k6-1  | running (2m13.9s), 100/100 VUs, 32986 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  45% ] 100/100 VUs  2m13.9s/5m00.0s
k6-1  | 
k6-1  | running (2m14.9s), 100/100 VUs, 33223 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  45% ] 100/100 VUs  2m14.9s/5m00.0s
k6-1  | 
k6-1  | running (2m15.9s), 100/100 VUs, 33474 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  45% ] 100/100 VUs  2m15.9s/5m00.0s
k6-1  | 
k6-1  | running (2m16.9s), 100/100 VUs, 33740 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  46% ] 100/100 VUs  2m16.9s/5m00.0s
k6-1  | 
k6-1  | running (2m17.9s), 100/100 VUs, 34004 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  46% ] 100/100 VUs  2m17.9s/5m00.0s
k6-1  | 
k6-1  | running (2m18.9s), 100/100 VUs, 34273 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  46% ] 100/100 VUs  2m18.9s/5m00.0s
k6-1  | 
k6-1  | running (2m19.9s), 100/100 VUs, 34546 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  47% ] 100/100 VUs  2m19.9s/5m00.0s
k6-1  | 
k6-1  | running (2m20.9s), 100/100 VUs, 34788 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  47% ] 100/100 VUs  2m20.9s/5m00.0s
k6-1  | 
k6-1  | running (2m21.9s), 100/100 VUs, 35052 complete and 0 interrupted iterations
